TTaskSoldier-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/TaskSoldier.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/TaskSoldier.app/Default.png
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/TaskSoldier.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/TaskSoldier.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-ckpwhtaqfpwvvfcplkbzkxoqydbf/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-coxcfmfxneihcqfuzfvmczqrqxpg/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-ainuteftdidwkxeciphdglthmzad/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bjfyzevuxpetkkfhuphnhjgaohhy/TaskSoldier_Prefix.pch.pth TaskSoldier_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/CADebugMacros.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/CAXException.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITableView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiFile.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
