TTaskSoldier
v7
r0
t375612205.600063
cCheck dependencies
cProcessInfoPlistFile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/TaskSoldier.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource build/Debug-iphonesimulator/TaskSoldier.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/TaskSoldier.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/TaskSoldier.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-bgduvevoznjosafcaolyqxrgrjnr/TaskSoldier_Prefix.pch.gch TaskSoldier_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-dgywqhwqvcbkzjesneiegwoogwca/TaskSoldier_Prefix.pch.gch TaskSoldier_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-dnljqhrnlkwfxzbqxyyqgtkkedsz/TaskSoldier_Prefix.pch.gch TaskSoldier_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-heufhyizmpkixafswfpokfwcjxcx/TaskSoldier_Prefix.pch.gch TaskSoldier_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/TiUITableViewAction.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/TiFile.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/main.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/AFItemView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier.build/Objects-normal/i386/AFOpenFlowView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/TaskSoldier/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
